State,updated,baseUrl,sourceUrl,requiresUser,regexPattern,fileType,folderId,stateRules,notes,compiledOn
AK,Biannually,https://health.alaska.gov,https://health.alaska.gov/media/ri3bdzew/orr-medicaid.pdf,FALSE,,pdf,,Hospital-based NFs with highest rates in US ($553-$2201/day). 20 facilities.,01/21/2026
FL,Annually,https://ahca.myflorida.com,https://ahca.myflorida.com/medicaid/cost-reimbursement/nursing-home-rates,TRUE,,xlsx,1dtVSDrMmAAPLO74C_Y6amh-oqTDaXdPl,,,9/29/2025
GA,Quarterly,https://dch.georgia.gov,https://dch.georgia.gov/providers/provider-types/nursing-home-providers/reimbursement-rates,FALSE,\/document\/document\/(\d{2}-\d{4}-nh-rate(?:-listing)?(?:-[\w-]*)?)\/download,pdf,1Z49Mzivb51EH-K7zjTW8tv37pxhyuAYe,LOOK FOR: Files containing 'nh-rate',,9/29/2025
MS,Quarterly,https://medicaid.ms.gov,https://medicaid.ms.gov/providers/fee-schedules-and-rates/,FALSE,\/wp-content\/uploads\/(?:2024|2025)\/\d{2}\/(?:NF-Rates-Q[1-4]-(?:2024|2025)|NH-(?:2024|2025)-RATES.*)\.pdf,pdf,1cbG5t4Bwc0_pWvBOqa2F1ds1ECBa6Krz,,,09/30/2025
VA,Biannually,https://www.dmas.virginia.gov,https://www.dmas.virginia.gov/for-providers/rates-and-rate-setting/nursing-facilities/,FALSE,"href=[""'][^""']*\.pdf[""']",pdf,1pqEihdKLKHl3DjdCBO1TpLSFjy4GB1xP,LOOK FOR: Files with 'nursing-facility-price-based-rates' in filename. Multiple periods per year (quarterly updates). Table format with 'Skilled Nursing Facility Name' column and 'Skilled Nursing Facility Rate' column.,,09/30/2025
KY,Quarterly,https://www.chfs.ky.gov,https://www.chfs.ky.gov/agencies/dms/Pages/feesrates.aspx,TRUE,,xlsx,1GuQC606cXZTlAzRFK7mKIKaQUXLQtfjt,,,09/30/2025
IN,Biannually,https://myersandstauffer.com,https://myersandstauffer.com/client-portal/indiana/indiana-long-term-care/#toggle-id-9,FALSE,/documents/IN/Long-Term\s*Care/Nursing\s*Facility/LTCIS\s*Reports/20\d{2}/Provider\s+Index\s+Report\s+-\s+Rate\s+Effective\s+Date\s+\d{2}-\d{2}-\d{4}\.xlsx,xlsx,1gKatvTzZEF4mIMNCQyjckgGReNmuH0Sn,LOOK FOR: 'Provider Index Report' files,,9/29/2025
IL,Quarterly,https://hfs.illinois.gov,https://hfs.illinois.gov/medicalproviders/medicaidreimbursement/ltc.html,FALSE,"href=[\""'](/content/dam/soi/en/web/hfs/sitecollectiondocuments/[^\""']+\\.xlsx)[\""']",xlsx,1BDGjW8xieI79CK6NbJzQZWzeqBr3kqWZ,LOOK FOR: Files starting with 'allrt' (these are the main rate files),,09/30/2025
IA,Annually,https://hhs.iowa.gov,http://hhs.iowa.gov/programs/welcome-iowa-medicaid/iowa-health-link/nursing-facility-rates,TRUE,,xlsx,1bNfuzUhjEwY7M0moWSgIz_oDbcbZ6o8k,,,09/30/2025
KS,Annually,https://www.kdads.ks.gov,https://www.kdads.ks.gov/providers/nursing-facility/nf-annual-rate-letter,FALSE,,xlsx,,291 NF facilities with annual rate letters. Clean extraction from Excel.,01/21/2026
MO,Biannually,https://mydss.mo.gov/,https://mydss.mo.gov/media/file/nursing-facility-rate-list,,,,1S91F9rVT5pBDPgIAiIMxHMx-u3L3h39N,,,09/30/2025
SD,Annually,https://dhs.sd.gov/,,,,,1Y6MTwbvUDS42OUWF_qA7DXAsOghf0FFB,,,09/30/2025
OH,Biannually,https://medicaid.ohio.gov,https://medicaid.ohio.gov/resources-for-providers/enrollment-and-support/provider-types/nursing-facilities/nursing-facilities,FALSE,"href=[""']([^""']*(?:(?:dam\.assets\.ohio\.gov/image/upload/medicaid\.ohio\.gov|medicaid\.ohio\.gov/static|/static)/[^""']*(?:NF|Provider.*Rate|NursingFacility)[^""']*\.pdf))[""']",pdf,1e_k4Ds90Q21ZsFIHG4CHV60FvNvQi0L3,"LOOK FOR current 2024-2025 rate files matching these patterns: 'RSProvRatecCmpDataNF' (Provider Rate Component), 'NF_Rates' with dates, 'NF_Provider_Rate_Update', 'Provider+Rate+Component', or 'NFR-' files from 2024-2025. EXCLUDE: All Fact Sheets, Private Room, Ventilator, IV Therapy, MDS, PDPM, Guidance, FAQs, memos, and files before 2024.",,09/30/2025
PA,Quarterly,https://www.pa.gov/,https://www.pa.gov/agencies/dhs/resources/for-providers/ltc-providers/nursing-facilities-rates,FALSE,"href=[""'](/content/dam/copapwp-pagov/en/dhs/documents/providers/documents/long_term_nursing_facilities/[^""']+\.xlsx)[""']",xlsx,1OrWJolcx30IEzB4byeubwVrraoLnwHVT,"RETURN ONLY indices for CHC-MPR files from 2024-2025. These are files 1-8: 'q4-2025-chc-mpr', 'q3-2025-chc-mpr', 'q2-2025-chc-mpr', 'q1-2025', 'q4-update' (2024), 'q3-2024-update', 'April-2024_CHC-MPR', '2024-01-01-CHC-Minimum-Payment-Rates'. EXCLUDE ALL: County rates, non-county rates, nursing facility rates, condensed rates, and any files without 'CHC' or 'MPR' in the name.",,09/30/2025
NY,Annually,https://www.health.ny.gov,https://www.health.ny.gov/facilities/long_term_care/reimbursement/nhr/,TRUE,,xlsx,18Pnwp-dBUz1EMre-3ubAn63N1b3GXBc3,,,09/30/2025
