mail_address,mail_city,mail_state,company_name,company_type,property_count,notes
"303 International Cir Ste 200",Hunt Valley,MD,Omega Healthcare Investors,REIT,313,"OHI Asset entities, Sterling Acquisition Corp"
"4500 Dorr St",Toledo,OH,Welltower,REIT,188,"Welltower NNN Group, various Owner Llc entities"
"3450 Oakton St",Skokie,IL,Cascade Capital Group,REIT,161,"Property Holdings Llc entities"
"905 Calle Amanecer",San Clemente,CA,CareTrust REIT,REIT,110,"CTR Partnership Lp entities"
"905 Calle Amanecer Ste 300",San Clemente,CA,CareTrust REIT,REIT,51,"CTR Partnership Lp entities"
"3570 Keith St Nw",Cleveland,TN,National Health Investors (NHI),REIT,102,"Real Estate Investors Llc entities"
"Po Box 160488",Altamonte Springs,FL,Golden Living (GPH),Operator,98,"GPH entities - Golden Property Holdings"
"Po Box 128109",Nashville,TN,Ensign Group,Operator,80,"Health Holdings Llc entities"
"6101 Nimtz Pkwy",South Bend,IN,Strawberry Fields REIT,REIT,79,"Various address-based LLCs"
"2201 Main St",Evanston,IL,Altitude Health Services,Operator,78,"OMG entities, various Property Llc"
"1626 Jeurgens Ct",Norcross,GA,PruittHealth,Operator,71,"Healthcare Properties Inc entities"
"23700 Commerce Park",Beachwood,OH,Saber Healthcare Group,Operator/REIT,66,"RE Group Llc entities"
"4655 W Chase Ave",Lincolnwood,IL,Aperion Care Inc,Operator,63,"Brands: Elevate Care, Arcadia Care, Aliya"
"45 Broadway",New York,NY,Sabra Health Care REIT,REIT,61,"SMV Llc entities"
"3001 Keith St Nw",Cleveland,TN,National Health Investors (NHI),REIT,54,"Secondary address - Medical Investors entities"
"Po Box 92129",Southlake,TX,Sabra Health Care REIT,REIT,53,"Gulf Coast Buyer, CCP entities"
"Po Box 71970",Phoenix,AZ,Sabra Health Care REIT,REIT,53,"CCP (Care Capital Properties), Nationwide Health Properties"
"885 3rd Ave",New York,NY,Welltower,REIT,50,"Secondary address - FL Owner Llc and Marlin Propco entities"
"10960 Wilshire Blvd Fl 5th",Los Angeles,CA,Nigro Karlin Segal (Law Firm),Service Provider,50,"Tax/legal services - multiple operators use"
"980 Sylvan Ave",Englewood Cliffs,NJ,Portopiccolo Group,REIT,47,"Propco Llc entities"
"29222 Rancho Viejo Rd Ste 127",San Juan Capistrano,CA,Ensign Group,Operator,45,"Health Holdings Llc entities - secondary address"
"14400 Metcalf Ave",Overland Park,KS,Property Valuation Services,Service Provider,44,"Tax consultants - multiple REITs use for property tax matters"
"440 Sylvan Ave Ste 240",Englewood Cliffs,NJ,Portopiccolo Group,REIT,44,"Secondary address - Propco Llc entities"
"6442 Coldwater Canyon Ave Ste 100",North Hollywood,CA,Bak Family / Generations Healthcare,Operator,43,"Bak Family Trust entities, BAGZ Holdings, AM Holdco - long-term care services"
"6300 Wilshire Blvd Ste 1800",Los Angeles,CA,LPSNF LLC / Smedra Family,Operator,39,"CMS principal - 38 facilities, Wheaten LLC, LPSNF II LLC"
"415 Rogers Ave",Fort Smith,AR,Central Arkansas Nursing Centers,Operator,39,"Michael Morton - Estates Llc pattern"
"303 N Hurstbourne Pkwy Ste 200",Louisville,KY,Trilogy Health Services,Operator,38,"Trilogy Real Estate entities"
"Po Box 6159",Kinston,NC,Britthaven / Hillco,Operator,37,"Britthaven Inc, Hillco Ltd, Neil Realty"
"100 E Vine St",Murfreesboro,TN,NHC (National HealthCare Corporation),Operator,34,"NHC Healthcare entities - distinct from NHI"
"931 Fairfax Park",Tuscaloosa,AL,NHS Management / Northport Health Services,Operator,34,"Health Realty Llc entities"
"222 Robert Rose Dr",Murfreesboro,TN,National Health Investors (NHI),REIT,34,"Secondary address - NHI REIT entities"
"Po Box 6016",Ridgeland,MS,Landmark / American Legacy Properties,Operator,32,"LA/MS healthcare entities"
"262 N University Ave",Farmington,UT,Centennial Healthcare,Operator,30,"Various address-based LLCs"
"4 Embarcadero Ctr",San Francisco,CA,Golden Living (GPH),Operator,29,"Secondary address - GPH entities"
"575 Route 70",Brick,NJ,Marquis Health Services,Operator,29,"SNF Realty Llc pattern"
"1777 Avenue Of The States Ste 204",Lakewood,NJ,Emerald Healthcare,Operator,28,"SNF Realty Llc pattern"
"2334 41st St",Wilmington,NC,Liberty Healthcare Properties,Operator,27,"Liberty Healthcare Properties of * pattern"
"2001 Ross Ave Ste 1900",Dallas,TX,Lument Capital,Lender,27,"Healthcare lending - various properties"
"303 International Cir",Hunt Valley,MD,Omega Healthcare Investors,REIT,27,"Secondary address (no suite) - OHI entities"
"200 International Cir",Hunt Valley,MD,Omega Healthcare Investors,REIT,26,"Secondary address - OHI entities"
"211 Boulevard Of Americas",Lakewood,NJ,YAD Healthcare,Operator,25,"Lakewood NJ operator - Propco Llc pattern"
"400 Boulevard Of Americas Unit 401",Lakewood,NJ,MFA Healthcare / Vita Healthcare Group,Operator,25,"Charles/Edward/Saul Family Trusts, multiple family LLCs - SNF management"
"34 Lord Ave",Lawrence,NY,LME Family Holdings LLC,Operator,25,"CMS principal - 20 facilities, Kennedy KY Holdings also at 119 Lord Ave"
"Po Box 1559",Sikeston,MO,N&R / Systems Service,Operator,25,"Missouri operator"
"638 Southbend Ave",Mankato,MN,Monarch Healthcare Management,Operator,24,"Minnesota operator - founded 2005"
"Po Box 20197",Atlanta,GA,LTC Properties,REIT,23,"NYSE: LTC - senior housing REIT"
"731 N Main St",Sikeston,MO,AGI / Convalescent Properties,Operator,23,"Missouri operator - RE pattern"
"18500 Von Karman Ave Ste 550",Irvine,CA,Sabra Health Care REIT,REIT,23,"CCP entities - Sabra secondary address"
"4445 Willard Ave",Chevy Chase,MD,Omega Healthcare Investors,REIT,23,"CHR and CSE entities"
"1608 Route 88 Ste 200",Brick,NJ,Marquis Health Services,Operator,23,"Secondary address - Property Llc pattern"
"303 W Madison St",Chicago,IL,Unknown (Chicago Office),Unknown,22,"Office building - multiple tenants, no clear healthcare operator identified"
"10123 Alliance Rd",Blue Ash,OH,Communicare Health Services,Operator,22,"Ohio operator - OHI Asset and Leasing Co entities"
"2071 Flatbush Ave",Brooklyn,NY,TL Management,Operator,22,"Brooklyn SNF operator - distinct from CareRite"
"101 E State St",Kennett Square,PA,Genesis Healthcare,Operator,22,"National operator - 200+ facilities"
"10960 Wilshire Blvd",Los Angeles,CA,Nigro Karlin Segal (Law Firm),Service Provider,22,"Secondary address (no floor)"
"362 E Kennedy Blvd",Lakewood,NJ,Black River / Red River Healthcare,Operator,21,"Black River Healthcare LLC, Red River Management LLC, El Dorado Healthcare - Lakewood cluster"
"300 Provider Ct",Richmond,KY,Bluegrass Health Partners,Operator,20,"Provider Management - Operating Propco Llc pattern"
"27101 Puerta Real",Mission Viejo,CA,Ensign Group,Operator,20,"Ensign HQ - Health Holdings Llc entities"
"4525 Wilshire Blvd Ste 210",Los Angeles,CA,Opco Skilled Mgmt / Continuum Rehab,Operator,20,"CMS principal - 22 facilities, Caliber Advisors trusts"
"1611 West Lakes Pkwy",West Des Moines,IA,Care Initiatives,Operator,20,"Iowa largest nonprofit SNF operator - 43+ facilities"
"1730 Route 37 W",Toms River,NJ,Complete Care Management,Operator,20,"Peace Capital Holdings LLC, Sam Stein - largest for-profit NJ SNF operator"
"1000 Gates Ave",Brooklyn,NY,LCE Partners LLC,Operator,19,"CMS principal - 10 facilities"
"2537 Golden Bear Dr",Carrollton,TX,Cantex Continuing Care Network,Operator,19,"Texas operator - 37 nursing centers, founded 1978"
"20220 Harney St",Elkhorn,NE,Vetter Senior Living,Operator,19,"VSL entities - Nebraska nonprofit operator, 32 locations"
"1000 Fianna Way",Fort Smith,AR,Golden Living (GPH),Operator,19,"Secondary address - GPH Acquisition entities"
"10800 Biscayne Blvd",Miami,FL,Millennium Management (Shaulson),Operator,18,"Abraham Shaulson - FL nursing home operator, Botanical Trust entities"
"1621 Galleria Blvd",Brentwood,TN,Diversicare Healthcare,Operator,18,"~50 SNFs in Southeast/Midwest/Southwest"
"1005 Boulder Dr",Gray,GA,Ethica Health & Retirement Communities,Operator,18,"Georgia operator - Holdings Llc pattern"
"1422 Clarkview Rd",Baltimore,MD,Capital Finance LLC,Lender/Investor,18,"CMS principal - 24+ facilities"
"440 Sylvan Ave",Englewood Cliffs,NJ,Portopiccolo Group,REIT,18,"Propco Llc entities (no suite number)"
"214 N Scott St",Sikeston,MO,Americare Senior Living,Operator,18,"Missouri operator - Nursing Llc pattern"
"21 Waterville Rd",Avon,CT,Apple Healthcare / Harvest Healthcare,Operator,18,"Connecticut operator - Realty Llc pattern, 25+ homes"
"15813 72nd Ave",Fresh Meadows,NY,MDG Real Estate Global Limited,Operator,18,"CMS principal - 9 facilities"
