state_facility_id,facility_name,city,daily_rate,state,effective_date,source_file
6000020,ABBINGTON VILLAGE NURSING AND,ROSELLE,276.39,IL,2026-01-01,IL_2026-01_rates.xlsx
6011571,ACCOLADE HC OF PAXTON ON PELLS,PAXTON,271.71,IL,2026-01-01,IL_2026-01_rates.xlsx
6000210,ACCOLADE HEALTHCARE DANVILLE,DANVILLE,265.77,IL,2026-01-01,IL_2026-01_rates.xlsx
6008056,ACCOLADE HEALTHCARE OF EAST PE,EAST PEORIA,177.62,IL,2026-01-01,IL_2026-01_rates.xlsx
6000293,ACCOLADE HEALTHCARE OF PEORIA,PEORIA,273.39,IL,2026-01-01,IL_2026-01_rates.xlsx
6004642,ACCOLADE HEALTHCARE OF PONTIAC,PONTIAC,272.71,IL,2026-01-01,IL_2026-01_rates.xlsx
6001457,ACCOLADE HEALTHCARE OF SAVOY,SAVOY,261.86,IL,2026-01-01,IL_2026-01_rates.xlsx
6004675,ACCOLADE PAXTON SENIOR LIVING,PAXTON,277.5,IL,2026-01-01,IL_2026-01_rates.xlsx
6000046,ADDOLORATA VILLA,WHEELING,244.23,IL,2026-01-01,IL_2026-01_rates.xlsx
6007355,AHVA CARE OF STICKNEY,STICKNEY,299.17,IL,2026-01-01,IL_2026-01_rates.xlsx
6005334,AHVA CARE OF WINFIELD,WINFIELD,240.83,IL,2026-01-01,IL_2026-01_rates.xlsx
6016869,"ALDEN COURTS OF SHOREWOOD, INC",SHOREWOOD,242.81,IL,2026-01-01,IL_2026-01_rates.xlsx
6015507,"ALDEN COURTS OF WATERFORD, LLC",AURORA,247.88,IL,2026-01-01,IL_2026-01_rates.xlsx
6000103,ALDEN DEBES REHABILITATION AND,ROCKFORD,267.49,IL,2026-01-01,IL_2026-01_rates.xlsx
6014757,ALDEN DES PLAINES REHAB HHC,DES PLAINES,304.44,IL,2026-01-01,IL_2026-01_rates.xlsx
6016950,ALDEN ESTATES CTS OF HUNTLEY,HUNTLEY,258.04,IL,2026-01-01,IL_2026-01_rates.xlsx
6003735,ALDEN ESTATES OF BARRINGTON,BARRINGTON,324.65,IL,2026-01-01,IL_2026-01_rates.xlsx
6013429,ALDEN ESTATES OF EVANSTON,EVANSTON,286.42,IL,2026-01-01,IL_2026-01_rates.xlsx
6007033,ALDEN ESTATES OF NAPERVILLE,NAPERVILLE,264.85,IL,2026-01-01,IL_2026-01_rates.xlsx
6014500,ALDEN ESTATES OF NORTHMOOR,CHICAGO,271.72,IL,2026-01-01,IL_2026-01_rates.xlsx
6014922,ALDEN ESTATES OF ORLAND PARK,ORLAND PARK,292.5,IL,2026-01-01,IL_2026-01_rates.xlsx
6016695,ALDEN ESTATES OF SHOREWOOD,SHOREWOOD,287.61,IL,2026-01-01,IL_2026-01_rates.xlsx
6006886,ALDEN ESTATES OF SKOKIE,SKOKIE,278.03,IL,2026-01-01,IL_2026-01_rates.xlsx
6005193,ALDEN LAKELAND REHAB AND HCC,CHICAGO,284.53,IL,2026-01-01,IL_2026-01_rates.xlsx
6009849,ALDEN LINCOLN PARK REHAB,CHICAGO,247.97,IL,2026-01-01,IL_2026-01_rates.xlsx
6005714,ALDEN LONG GROVE REHAB,LONG GROVE,247.93,IL,2026-01-01,IL_2026-01_rates.xlsx
6014765,ALDEN NORTH SHORE REHAB AND HC,SKOKIE,280.48,IL,2026-01-01,IL_2026-01_rates.xlsx
6014773,ALDEN OF WATERFORD,AURORA,278.61,IL,2026-01-01,IL_2026-01_rates.xlsx
6007165,ALDEN PARK STRATHMOOR,ROCKFORD,251.18,IL,2026-01-01,IL_2026-01_rates.xlsx
6001366,ALDEN POPLAR CR REHAB AND HCC,HOFFMAN ESTATES,264.71,IL,2026-01-01,IL_2026-01_rates.xlsx
6008304,ALDEN TERRACE OF MCHENRY REHAB,MCHENRY,240.69,IL,2026-01-01,IL_2026-01_rates.xlsx
6013353,ALDEN TOWN MANOR REHAB AND HCC,CICERO,269.9,IL,2026-01-01,IL_2026-01_rates.xlsx
6000459,ALDEN VALLEY RIDGE REHAB HCC,BLOOMINGDALE,244.04,IL,2026-01-01,IL_2026-01_rates.xlsx
6004014,ALHAMBRA REHAB AND HEALTHCARE,ALHAMBRA,182.09,IL,2026-01-01,IL_2026-01_rates.xlsx
6007843,ALIYA OF CRESTWOOD,CRESTWOOD,307.59,IL,2026-01-01,IL_2026-01_rates.xlsx
6006845,ALIYA OF EVANSTON,EVANSTON,296.08,IL,2026-01-01,IL_2026-01_rates.xlsx
6003628,ALIYA OF GLENWOOD,GLENWOOD,283.63,IL,2026-01-01,IL_2026-01_rates.xlsx
6007280,ALIYA OF HIGHWOOD,HIGHWOOD,289.85,IL,2026-01-01,IL_2026-01_rates.xlsx
6012611,ALIYA OF HOMEWOOD,HOMEWOOD,312.38,IL,2026-01-01,IL_2026-01_rates.xlsx
6000343,ALIYA OF OAK LAWN,OAK LAWN,294.4,IL,2026-01-01,IL_2026-01_rates.xlsx
6007520,ALIYA OF PALATINE,PALATINE,286.25,IL,2026-01-01,IL_2026-01_rates.xlsx
6004550,ALIYA OF PALOS PARK,PALOS PARK,294.76,IL,2026-01-01,IL_2026-01_rates.xlsx
6014831,ALIYA ON 87TH STREET,CHICAGO,295.46,IL,2026-01-01,IL_2026-01_rates.xlsx
6000087,ALL AMERICAN VILLAGE NURSING A,CHICAGO,258.45,IL,2026-01-01,IL_2026-01_rates.xlsx
6000434,ALLURE OF GALESBURG,GALESBURG,230.1,IL,2026-01-01,IL_2026-01_rates.xlsx
6003495,"ALLURE OF GENESEO, LLC",GENESEO,268.44,IL,2026-01-01,IL_2026-01_rates.xlsx
6003446,ALLURE OF KNOX COUNTY,GALESBURG,271.56,IL,2026-01-01,IL_2026-01_rates.xlsx
6010466,ALLURE OF LAKE STOREY,GALESBURG,272.8,IL,2026-01-01,IL_2026-01_rates.xlsx
6004253,ALLURE OF MENDOTA,MENDOTA,266.57,IL,2026-01-01,IL_2026-01_rates.xlsx
6002646,ALLURE OF MOLINE,EAST MOLINE,251.34,IL,2026-01-01,IL_2026-01_rates.xlsx
6001515,"ALLURE OF MT CARROLL, LLC",MOUNT CARROLL,253.5,IL,2026-01-01,IL_2026-01_rates.xlsx
