facility_name,daily_rate,state,effective_date,source_file,state_facility_id
Arbor Walk Healthcare Center,309.56,MS,2026-01-01,MS_2026-01_rates.pdf,
Arrington Living Center,335.49,MS,2026-01-01,MS_2026-01_rates.pdf,
Ashland Health and Rehabilitation,277.03,MS,2026-01-01,MS_2026-01_rates.pdf,
Attala County Nursing Home,269.99,MS,2026-01-01,MS_2026-01_rates.pdf,
Aurora Health and Rehabilitation,287.69,MS,2026-01-01,MS_2026-01_rates.pdf,
"Azalea Gardens Nursing Center, LLC",267.85,MS,2026-01-01,MS_2026-01_rates.pdf,
Baptist Nursing Home - Calhoun,303.43,MS,2026-01-01,MS_2026-01_rates.pdf,
Billdora Senior Care,317.14,MS,2026-01-01,MS_2026-01_rates.pdf,
Bolivar Medical Center,321.56,MS,2026-01-01,MS_2026-01_rates.pdf,
Brandon Court,271.87,MS,2026-01-01,MS_2026-01_rates.pdf,
"Brandon Nursing and Rehabilitation Center, LLC",249.55,MS,2026-01-01,MS_2026-01_rates.pdf,
"Briar Hill Rest Home, LLC",305.53,MS,2026-01-01,MS_2026-01_rates.pdf,
Bruce Community Living Center,292.4,MS,2026-01-01,MS_2026-01_rates.pdf,
Care Center of Aberdeen,283.72,MS,2026-01-01,MS_2026-01_rates.pdf,
Care Center of Laurel,277.1,MS,2026-01-01,MS_2026-01_rates.pdf,
Carthage Senior Care,317.63,MS,2026-01-01,MS_2026-01_rates.pdf,
Cedars Health Center,310.74,MS,2026-01-01,MS_2026-01_rates.pdf,
"Chadwick Nursing and Rehabilitation Center, LLC",257.27,MS,2026-01-01,MS_2026-01_rates.pdf,
Choctaw Regional Medical Center ECF,296.05,MS,2026-01-01,MS_2026-01_rates.pdf,
Choctaw Residential Center,266.58,MS,2026-01-01,MS_2026-01_rates.pdf,
Claiborne County Senior Care,278.69,MS,2026-01-01,MS_2026-01_rates.pdf,
"Cleveland Nursing and Rehabilitation Center, LLC",232.98,MS,2026-01-01,MS_2026-01_rates.pdf,
Clinton Healthcare LLC,261.03,MS,2026-01-01,MS_2026-01_rates.pdf,
Coastal Health and Rehabilitation Center,235.76,MS,2026-01-01,MS_2026-01_rates.pdf,
Columbia Rehabilitation and Healthcare,274.69,MS,2026-01-01,MS_2026-01_rates.pdf,
Comfort Care Nursing Center,276.13,MS,2026-01-01,MS_2026-01_rates.pdf,
Community Place,336.62,MS,2026-01-01,MS_2026-01_rates.pdf,
Compere's Nursing Home,290.25,MS,2026-01-01,MS_2026-01_rates.pdf,
Copiah Living Center,287.45,MS,2026-01-01,MS_2026-01_rates.pdf,
Cornerstone Rehabilitation and Healthcare,284.62,MS,2026-01-01,MS_2026-01_rates.pdf,
Courtyard Health and Rehabilitation,232.21,MS,2026-01-01,MS_2026-01_rates.pdf,
Courtyards Community Living Center,250.5,MS,2026-01-01,MS_2026-01_rates.pdf,
Crystal Rehabilitation and Healthcare,302.72,MS,2026-01-01,MS_2026-01_rates.pdf,
"Daniel Healthcare, Inc",302.18,MS,2026-01-01,MS_2026-01_rates.pdf,
Delta Rehab and Healthcare Center,249.0,MS,2026-01-01,MS_2026-01_rates.pdf,
"Desoto Healthcare, Inc.",307.19,MS,2026-01-01,MS_2026-01_rates.pdf,
Diversicare of Amory,243.39,MS,2026-01-01,MS_2026-01_rates.pdf,
