state_facility_id,facility_name,county,daily_rate,state,effective_date,source_file
1041038130001,ABBEYVILLE SKILLED NURSING & REHAB CTR,Lancaster,256.26,PA,2026-01-01,PA_2026-01_rates.xlsx
1038852870001,ABINGTON MANOR,Lackawanna,257.95,PA,2026-01-01,PA_2026-01_rates.xlsx
1039764430001,ACCELA REHAB AND CARE CENTER AT SOMERTON,Philadelphia,248.95,PA,2026-01-01,PA_2026-01_rates.xlsx
1039760220001,ACCELA REHAB AND CARE CENTER AT SPRINGFI,Montgomery,249.02,PA,2026-01-01,PA_2026-01_rates.xlsx
1028003560004,ALLIED SERVICES CENTER CITY SKILLED NSG,Luzerne,266.39,PA,2026-01-01,PA_2026-01_rates.xlsx
1028003560005,ALLIED SERVICES MEADE STREET SKILLED NSG,Luzerne,265.19,PA,2026-01-01,PA_2026-01_rates.xlsx
11577000002,ALLIED SERVICES SKILLED NURSING CENTER,Lackawanna,276.5,PA,2026-01-01,PA_2026-01_rates.xlsx
1044287840001,ALPINE VALLEY POST ACUTE & HLTH CARE CTR,Lebanon,322.58,PA,2026-01-01,PA_2026-01_rates.xlsx
1026026090001,AMBLER EXTENDED CARE CENTER,Montgomery,280.55,PA,2026-01-01,PA_2026-01_rates.xlsx
1043616200001,AMOROSO HEALTHCARE & REHAB WOODRIDGE,Dauphin,262.49,PA,2026-01-01,PA_2026-01_rates.xlsx
1029655250001,ANN'S CHOICE,Bucks,235.22,PA,2026-01-01,PA_2026-01_rates.xlsx
7549770001,ARBUTUS PARK MANOR,Cambria,264.71,PA,2026-01-01,PA_2026-01_rates.xlsx
1043368890001,ARISTACARE AT EAST FALLS,Philadelphia,470.43,PA,2026-01-01,PA_2026-01_rates.xlsx
1016341800001,ARISTACARE AT MEADOW SPRINGS,Montgomery,441.27,PA,2026-01-01,PA_2026-01_rates.xlsx
1038878170001,ARMSTRONG REHAB & NSG CENTER,Armstrong,220.78,PA,2026-01-01,PA_2026-01_rates.xlsx
7553010002,ARTMAN LUTHERAN HOME,Montgomery,303.55,PA,2026-01-01,PA_2026-01_rates.xlsx
1043088750001,ASBURY HEALTH CENTER,Allegheny,253.27,PA,2026-01-01,PA_2026-01_rates.xlsx
1039552380001,ATHENS NURSING AND REHABILITATION CENTER,Bradford,249.69,PA,2026-01-01,PA_2026-01_rates.xlsx
1043168950001,AVALON CARE CENTER,Lawrence,261.31,PA,2026-01-01,PA_2026-01_rates.xlsx
1044504260001,AVALON SPRINGS CARE CENTER,Mercer,260.05,PA,2026-01-01,PA_2026-01_rates.xlsx
1035647090001,AVENTURA AT CREEKSIDE,Lackawanna,239.21,PA,2026-01-01,PA_2026-01_rates.xlsx
1035653210001,AVENTURA AT PEMBROOKE,Chester,242.45,PA,2026-01-01,PA_2026-01_rates.xlsx
1035649970001,AVENTURA AT PROSPECT,Delaware,253.99,PA,2026-01-01,PA_2026-01_rates.xlsx
1012798310001,BALDWIN HEALTH CENTER,Allegheny,243.26,PA,2026-01-01,PA_2026-01_rates.xlsx
7479270001,"BALL PAVILION, THE",Erie,288.39,PA,2026-01-01,PA_2026-01_rates.xlsx
17221270001,BARCLAY FRIENDS,Chester,267.21,PA,2026-01-01,PA_2026-01_rates.xlsx
1007276220011,BARNES-KASSON COUNTY HOSPITAL SNF,Susquehanna,303.0,PA,2026-01-01,PA_2026-01_rates.xlsx
1043341040001,BEACON RIDGE,Indiana,232.62,PA,2026-01-01,PA_2026-01_rates.xlsx
1040243350001,BEAVER HEALTHCARE AND REHABILITATION CTR,Beaver,237.27,PA,2026-01-01,PA_2026-01_rates.xlsx
1044772600001,BEAVER VALLEY REHAB & HEALTHCARE CENTER,Beaver,257.64,PA,2026-01-01,PA_2026-01_rates.xlsx
1044215690001,BEDFORD POST ACUTE,Bedford,249.28,PA,2026-01-01,PA_2026-01_rates.xlsx
1038402490001,BELLA HEALTHCARE CENTER,Fayette,260.98,PA,2026-01-01,PA_2026-01_rates.xlsx
1039712400001,BELLE TERRACE,Bucks,262.73,PA,2026-01-01,PA_2026-01_rates.xlsx
1017505810003,BETHANY VILLAGE RETIREMENT CENTER,Cumberland,329.67,PA,2026-01-01,PA_2026-01_rates.xlsx
1041067620001,BETHLEHEM NORTH SKILLED NSG & REHAB CTR,Lehigh,249.52,PA,2026-01-01,PA_2026-01_rates.xlsx
1041067350001,BETHLEHEM SOUTH SKILLED NSG & REHAB CTR,Lehigh,261.25,PA,2026-01-01,PA_2026-01_rates.xlsx
7470600001,BETHLEN HM OF THE HUNGARIAN RFRMD FED,Westmoreland,284.32,PA,2026-01-01,PA_2026-01_rates.xlsx
1041481090001,BIRCHWOOD REHAB & HEALTHCARE CENTER,Luzerne,257.66,PA,2026-01-01,PA_2026-01_rates.xlsx
11692000001,"BRADFORD ECUMENICAL HOME, INC",McKean,267.69,PA,2026-01-01,PA_2026-01_rates.xlsx
1041761950001,BRADFORD HILLS NURSING & REHAB CENTER,Bradford,246.51,PA,2026-01-01,PA_2026-01_rates.xlsx
19250120001,BRADFORD MANOR,McKean,229.08,PA,2026-01-01,PA_2026-01_rates.xlsx
1001262480003,BRETHREN VILLAGE,Lancaster,265.79,PA,2026-01-01,PA_2026-01_rates.xlsx
1030854340001,BRIDGEVILLE REHAB AND CARE CENTER,Allegheny,249.09,PA,2026-01-01,PA_2026-01_rates.xlsx
1028775200001,BRIGHTON REHABILITATION & WELLNESS CTR,Beaver,244.73,PA,2026-01-01,PA_2026-01_rates.xlsx
1036383480001,BRINTON MANOR NURSING & REHAB CENTER,Delaware,269.79,PA,2026-01-01,PA_2026-01_rates.xlsx
7476400002,BROAD ACRES HEALTH AND REHAB CENTER,Tioga,249.08,PA,2026-01-01,PA_2026-01_rates.xlsx
1034679010001,BROAD MOUNTAIN HEALTH & REHAB CENTER,Schuylkill,233.47,PA,2026-01-01,PA_2026-01_rates.xlsx
1043091840001,BROOKLINE NURSING AND REHAB,Juniata,257.71,PA,2026-01-01,PA_2026-01_rates.xlsx
1041108900001,BROOKMONT HEALTHCARE & REHAB CENTER,Monroe,251.54,PA,2026-01-01,PA_2026-01_rates.xlsx
19531330001,BROOKSIDE HEALTHCARE AND REHAB CENTER,Montgomery,261.03,PA,2026-01-01,PA_2026-01_rates.xlsx
1000074430005,BROOKVIEW HEALTH CARE CENTER,Franklin,280.22,PA,2026-01-01,PA_2026-01_rates.xlsx
