state_facility_id,facility_name,daily_rate,state,effective_date,source_file
00002164A,PARK PLACE NURSING FACILITY,297.75,GA,2026-01-01,GA_2026-01_rates.pdf
00040719A,NEWNAN HEALTH AND REHABILITATION,287.83,GA,2026-01-01,GA_2026-01_rates.pdf
00040741A,RIVERVIEW HEALTH & REHAB CTR,341.14,GA,2026-01-01,GA_2026-01_rates.pdf
00040752A,THE WILLIAM BREMAN JEWISH HOME,313.07,GA,2026-01-01,GA_2026-01_rates.pdf
00040763A,BUCKHEAD CENTER FOR NURSING AND HEALING,295.57,GA,2026-01-01,GA_2026-01_rates.pdf
00040785A,MAGNOLIA MANOR METHODIST NSG C,295.29,GA,2026-01-01,GA_2026-01_rates.pdf
00040796A,PINE VIEW NURSING AND REHAB CENTER,219.63,GA,2026-01-01,GA_2026-01_rates.pdf
00040807A,TWIN VIEW HEALTH AND REHAB,254.91,GA,2026-01-01,GA_2026-01_rates.pdf
00040818A,A.G. RHODES HOME WESLEY WOODS,350.46,GA,2026-01-01,GA_2026-01_rates.pdf
00059276A,PRUITTHEALTH - AUSTELL,295.56,GA,2026-01-01,GA_2026-01_rates.pdf
00059331A,NORTHRIDGE HEALTH AND REHABILITATION,254.77,GA,2026-01-01,GA_2026-01_rates.pdf
00059397A,THE BELL MINOR HOME,273.04,GA,2026-01-01,GA_2026-01_rates.pdf
00059441A,AZALEA HEALTH CENTER BY HARBORVIEW,297.76,GA,2026-01-01,GA_2026-01_rates.pdf
00059452A,HARBORVIEW DECATUR,306.65,GA,2026-01-01,GA_2026-01_rates.pdf
00059463A,PRUITTHEALTH - AUGUSTA,270.2,GA,2026-01-01,GA_2026-01_rates.pdf
00059485A,BOLINGREEN HEALTH AND REHABILITATION,282.17,GA,2026-01-01,GA_2026-01_rates.pdf
00059562A,BROWN HEALTH AND REHABILITATION,272.78,GA,2026-01-01,GA_2026-01_rates.pdf
00059661A,CARROLLTON NURSING & REHAB CTR,216.56,GA,2026-01-01,GA_2026-01_rates.pdf
00059694A,CHAPLINWOOD NURSING HOME,272.21,GA,2026-01-01,GA_2026-01_rates.pdf
00059705A,HAZELHURST COURT CARE AND REHABILITATION CENTER,194.91,GA,2026-01-01,GA_2026-01_rates.pdf
00059826A,SOUTHWELL HEALTH AND REHABILITATION,317.01,GA,2026-01-01,GA_2026-01_rates.pdf
00059892A,CORDELE HEALTH AND REHABILITATION,319.85,GA,2026-01-01,GA_2026-01_rates.pdf
00059947A,DUBLINAIR HEALTH & REHAB,216.41,GA,2026-01-01,GA_2026-01_rates.pdf
000815493B,THE D SCOTT HUDGENS CENTER FOR SKILLED NURSING,309.27,GA,2026-01-01,GA_2026-01_rates.pdf
00082684A,RIVER TOWNE CENTER,296.41,GA,2026-01-01,GA_2026-01_rates.pdf
00082981A,HEARDMONT HEALTH AND REHABILITATION,246.85,GA,2026-01-01,GA_2026-01_rates.pdf
00082992A,AUTUMN LANE HEALTH AND REHABILITATION,282.63,GA,2026-01-01,GA_2026-01_rates.pdf
00083003A,"TOWER ROAD POST ACUTE, LLC",277.26,GA,2026-01-01,GA_2026-01_rates.pdf
00083014A,GREEN ACRES HEALTH AND REHABILITATION,263.97,GA,2026-01-01,GA_2026-01_rates.pdf
00083025A,ABERCORN REHABILITATION CENTER,235.64,GA,2026-01-01,GA_2026-01_rates.pdf
00083036A,LYNN HAVEN HEALTH AND REHABILITATION,282.29,GA,2026-01-01,GA_2026-01_rates.pdf
00083047A,MAGNOLIA MANOR OF COLUMBUS NURSING CENTER - EAST,275.4,GA,2026-01-01,GA_2026-01_rates.pdf
000830827B,SENIOR CARE CENTER - BRUNSWICK,311.47,GA,2026-01-01,GA_2026-01_rates.pdf
00083102A,THE CENTER FOR ADVANCED REHAB AT PARKSIDE,320.88,GA,2026-01-01,GA_2026-01_rates.pdf
00083124A,MAGNOLIA MANOR OF COLUMBUS NURSING CENTER - WEST,277.11,GA,2026-01-01,GA_2026-01_rates.pdf
00083146A,NHC HEALTHCARE ROSSVILLE,226.98,GA,2026-01-01,GA_2026-01_rates.pdf
00083157A,SAVANNAH POST ACUTE LLC,262.35,GA,2026-01-01,GA_2026-01_rates.pdf
00083223A,MUSCOGEE MANOR & REHABILITATION CTR,312.34,GA,2026-01-01,GA_2026-01_rates.pdf
00083267A,TUCKER OPERATING COMPANY LLC,254.6,GA,2026-01-01,GA_2026-01_rates.pdf
00083278A,MADISON HEALTH AND REHAB,287.49,GA,2026-01-01,GA_2026-01_rates.pdf
00083289A,RIVERDALE CENTER FOR NURSING AND HEALING,248.89,GA,2026-01-01,GA_2026-01_rates.pdf
00083311A,HARBORVIEW THOMASVILLE,252.46,GA,2026-01-01,GA_2026-01_rates.pdf
00140005A,"THE A.G. RHODES HOME, INC",338.57,GA,2026-01-01,GA_2026-01_rates.pdf
00140027A,ALTAMAHA HEALTHCARE CENTER,221.19,GA,2026-01-01,GA_2026-01_rates.pdf
00140038A,PRUITTHEALTH - GREENVILLE,236.19,GA,2026-01-01,GA_2026-01_rates.pdf
00140071A,MGHP-BRENTWOOD LLC,269.7,GA,2026-01-01,GA_2026-01_rates.pdf
00140082A,WESTMINSTER COMMONS,278.95,GA,2026-01-01,GA_2026-01_rates.pdf
00140093A,APPLING NURSING AND REHABILITATION PAVILION,310.56,GA,2026-01-01,GA_2026-01_rates.pdf
00140104A,PRUITTHEALTH - ASHBURN,278.72,GA,2026-01-01,GA_2026-01_rates.pdf
00140115A,PRUITTHEALTH - BROOKHAVEN,298.86,GA,2026-01-01,GA_2026-01_rates.pdf
00140126A,THE OAKS - ATHENS SKILLED NURSING,343.18,GA,2026-01-01,GA_2026-01_rates.pdf
00140137A,THE CROSSINGS AT EAST LAKE OF JOURNEY LLC,304.9,GA,2026-01-01,GA_2026-01_rates.pdf
00140159A,AUTUMN BREEZE HEALTH AND REHAB,230.46,GA,2026-01-01,GA_2026-01_rates.pdf
00140181A,THE OAKS - CARROLLTON SKILLED NURSING,292.83,GA,2026-01-01,GA_2026-01_rates.pdf
00140203A,"BAPTIST VILLAGE, INC.",309.54,GA,2026-01-01,GA_2026-01_rates.pdf
00140258A,THE OAKS - BETHANY SKILLED NURSING,265.03,GA,2026-01-01,GA_2026-01_rates.pdf
