state,facility_name,state_facility_id,npi,daily_rate,effective_date,source_file
CO,Adara Living,1038,1376540583,296.37,2025-07-01,CO_2025-26_rates.pdf
CO,Allison Care Center,924,1275386252,292.32,2025-07-01,CO_2025-26_rates.pdf
CO,Amberwood Post Acute,926,1174236046,270.64,2025-07-01,CO_2025-26_rates.pdf
CO,Arbor View Care Center,1059,1518710599,309.45,2025-07-01,CO_2025-26_rates.pdf
CO,Thornton Care Center,925,1326870650,307.74,2025-07-01,CO_2025-26_rates.pdf
CO,Arvada Care and Rehabilitation Center,928,1174760805,286.91,2025-07-01,CO_2025-26_rates.pdf
CO,Atlas Post Acute,1092,1275227092,303.84,2025-07-01,CO_2025-26_rates.pdf
CO,Belmont Lodge Health Care Center,1036,1134627573,248.13,2025-07-01,CO_2025-26_rates.pdf
CO,Bent County Healthcare Center,932,1528282522,267.18,2025-07-01,CO_2025-26_rates.pdf
CO,Berkley Manor Care Center,933,1003903162,285.49,2025-07-01,CO_2025-26_rates.pdf
CO,Berthoud Care and Rehabilitation,934,1821684200,268.33,2025-07-01,CO_2025-26_rates.pdf
CO,Beth Israel at Shalom Park,935,1861430068,338.97,2025-07-01,CO_2025-26_rates.pdf
CO,Bluestem Village,1428,1053956268,288.78,2025-07-01,CO_2025-26_rates.pdf
CO,Boulder Canyon Health and Rehabilitation,937,1194311571,290.77,2025-07-01,CO_2025-26_rates.pdf
CO,Boulder Post Acute,998,1912610890,276.95,2025-07-01,CO_2025-26_rates.pdf
CO,Briarwood Health Care Center,938,1437167152,297.67,2025-07-01,CO_2025-26_rates.pdf
CO,Brighton Care Center,939,1396465316,274.6,2025-07-01,CO_2025-26_rates.pdf
CO,Broadview Health and Rehabilitation,985,1841033131,275.55,2025-07-01,CO_2025-26_rates.pdf
CO,Brookshire Post Acute,940,1164135034,251.77,2025-07-01,CO_2025-26_rates.pdf
CO,Brookside Inn,941,1124029053,332.2,2025-07-01,CO_2025-26_rates.pdf
CO,"Bruce McCandless Colorado State Veterans
Nursing Home",1039,1669470910,363.15,2025-07-01,CO_2025-26_rates.pdf
CO,Cambridge Care Center,942,1679326656,284.81,2025-07-01,CO_2025-26_rates.pdf
CO,Canon Lodge Care Center,943,1366450090,251.96,2025-07-01,CO_2025-26_rates.pdf
CO,Casey's Pond Senior Living,961,1316764517,339.71,2025-07-01,CO_2025-26_rates.pdf
CO,Castle Peak Senior Life and Rehabilitation,1412,1144698184,334.73,2025-07-01,CO_2025-26_rates.pdf
CO,Cedars Healthcare Center,1043,1447801907,314.02,2025-07-01,CO_2025-26_rates.pdf
CO,Centre Avenue Health and Rehabilitation,1120,1194719872,345.27,2025-07-01,CO_2025-26_rates.pdf
CO,Cherrelyn Healthcare Center,947,1356992812,307.72,2025-07-01,CO_2025-26_rates.pdf
CO,Cheyenne Manor,950,1871705756,341.03,2025-07-01,CO_2025-26_rates.pdf
CO,Clear Creek Care Center,952,1740033737,298.46,2025-07-01,CO_2025-26_rates.pdf
CO,Colonial Health and Rehabilitation Center,953,1235973181,252.93,2025-07-01,CO_2025-26_rates.pdf
CO,"Colorado State Veterans Nursing Home -
Fitzsimons",1051,1508931536,343.64,2025-07-01,CO_2025-26_rates.pdf
CO,Colorado State Veterans Nursing Home - Rifle,1053,1093702722,334.48,2025-07-01,CO_2025-26_rates.pdf
CO,"Colorado Veterans Community Living Center
at Homelake",1052,1114085875,323.2,2025-07-01,CO_2025-26_rates.pdf
CO,Colorow Health Care,954,1437138153,317.13,2025-07-01,CO_2025-26_rates.pdf
CO,Columbine Manor Care Center,955,1467461103,255.49,2025-07-01,CO_2025-26_rates.pdf
CO,Columbine West Health and Rehabilitation,956,1932178985,307.29,2025-07-01,CO_2025-26_rates.pdf
CO,"Cottonwood Rehabilitation and Healthcare
Center",1405,1700513439,321.48,2025-07-01,CO_2025-26_rates.pdf
CO,Covenant Living of Colorado,1107,1700981644,328.78,2025-07-01,CO_2025-26_rates.pdf
CO,"Creekside Village Health and Rehabilitation
Center",1011,1588408447,352.42,2025-07-01,CO_2025-26_rates.pdf
CO,Crestmoor Care Center,1082,1588496814,290.07,2025-07-01,CO_2025-26_rates.pdf
CO,Crowley County Nursing Center,958,1932180346,250.71,2025-07-01,CO_2025-26_rates.pdf
CO,Denver North Care Center,959,1881447878,272.5,2025-07-01,CO_2025-26_rates.pdf
CO,Lakeshore Post Acute and Rehab Center,999,1316780604,263.16,2025-07-01,CO_2025-26_rates.pdf
CO,Devonshire Acres,960,1194582189,249.18,2025-07-01,CO_2025-26_rates.pdf
CO,Eagle Ridge Post Acute,962,1760195648,266.48,2025-07-01,CO_2025-26_rates.pdf
CO,Eben Ezer Lutheran Care Center,963,1407852981,297.16,2025-07-01,CO_2025-26_rates.pdf
CO,Wellsprings Care Center,1090,1649002973,266.06,2025-07-01,CO_2025-26_rates.pdf
CO,Elk Ridge Health and Rehabilitation Center,1007,1235705252,298.31,2025-07-01,CO_2025-26_rates.pdf
CO,Englewood Post Acute and Rehabilitation,949,1407274517,298.7,2025-07-01,CO_2025-26_rates.pdf
CO,Evergreen Nursing Home,964,1952311623,273.21,2025-07-01,CO_2025-26_rates.pdf
CO,"Fairacres Manor, Inc.",1060,1154300853,273.55,2025-07-01,CO_2025-26_rates.pdf
CO,Falcon Heights Rehabilitation and Nursing,929,1528803301,256.11,2025-07-01,CO_2025-26_rates.pdf
CO,Forest Ridge Senior Living,1410,1922479633,267.81,2025-07-01,CO_2025-26_rates.pdf
CO,Forest Street Compassionate Care Center,965,1114939956,248.35,2025-07-01,CO_2025-26_rates.pdf
CO,"Fountain View Health and Rehabilitation
Center",1016,1851136634,254.67,2025-07-01,CO_2025-26_rates.pdf
CO,Fowler Health Care,968,1053300640,262.99,2025-07-01,CO_2025-26_rates.pdf
CO,Frasier Meadows Health Care Center,1063,1770574279,365.8,2025-07-01,CO_2025-26_rates.pdf
CO,"Garden Terrace Alzheimer's Center of
Excellence",1064,1154488674,289.17,2025-07-01,CO_2025-26_rates.pdf
CO,Glenwood Springs Health Care,971,1932556073,253.49,2025-07-01,CO_2025-26_rates.pdf
CO,Good Samaritan Society - Fort Collins Village,1062,1235110727,305.46,2025-07-01,CO_2025-26_rates.pdf
CO,Good Samaritan Society - Loveland Village,1076,1073503728,291.63,2025-07-01,CO_2025-26_rates.pdf
CO,Grace Manor Care Center,972,1790123669,268.31,2025-07-01,CO_2025-26_rates.pdf
CO,Grand River Health Care Center,1056,1841374139,333.73,2025-07-01,CO_2025-26_rates.pdf
CO,Gunnison Valley Health Senior Care Center,1067,1013952472,342.57,2025-07-01,CO_2025-26_rates.pdf
CO,Hallmark Nursing Center,1068,1194130997,302.57,2025-07-01,CO_2025-26_rates.pdf
CO,Hampden Hills Post Acute,948,1619687563,295.7,2025-07-01,CO_2025-26_rates.pdf
CO,Harmony Pointe Nursing Center,973,1750389284,341.13,2025-07-01,CO_2025-26_rates.pdf
CO,Health Center at Franklin Park,974,1184792939,313.77,2025-07-01,CO_2025-26_rates.pdf
CO,Heritage Park Care Center,975,1912312711,339.83,2025-07-01,CO_2025-26_rates.pdf
CO,Highline Post Acute,1069,1578276457,288.93,2025-07-01,CO_2025-26_rates.pdf
CO,Hildebrand Care Center,976,1366430910,269.14,2025-07-01,CO_2025-26_rates.pdf
CO,Hillcrest Care Center,977,1104268465,327.01,2025-07-01,CO_2025-26_rates.pdf
CO,Hilltop Park Post Acute,1079,1619661097,305.98,2025-07-01,CO_2025-26_rates.pdf
CO,Holly Heights Care and Rehabilitation,1070,1558110221,293.91,2025-07-01,CO_2025-26_rates.pdf
CO,Holly Nursing Care Center,978,1285632372,305.66,2025-07-01,CO_2025-26_rates.pdf
CO,Horizons Care Center,1071,1285795336,325.78,2025-07-01,CO_2025-26_rates.pdf
CO,Irondale Post Acute,1110,1467006163,263.68,2025-07-01,CO_2025-26_rates.pdf
CO,Julia Temple Healthcare Center,981,1366689085,309.45,2025-07-01,CO_2025-26_rates.pdf
CO,Durango Health and Rehabilitation,967,1497598783,277.35,2025-07-01,CO_2025-26_rates.pdf
CO,Juniper Village - The Spearly Center,982,1417955790,225.91,2025-07-01,CO_2025-26_rates.pdf
CO,Kiowa Hills Rehabilitation and Nursing,945,1013752898,284.76,2025-07-01,CO_2025-26_rates.pdf
CO,La Villa Grande Care Center,1073,1780235234,265.91,2025-07-01,CO_2025-26_rates.pdf
